C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.exe.config
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.exe
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.pdb
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csprojAssemblyReference.cache
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.Form1.resources
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.Properties.Resources.resources
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.GenerateResource.cache
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.CoreCompileInputs.cache
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.exe
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.pdb
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.dll
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\RestSharp.dll
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.pdb
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.xml
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\RestSharp.xml
C:\IHCC\Advanced.NET\Examples\Web API\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.CopyComplete
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.exe.config
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.exe
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Consume_Public_API_REST_Countries.pdb
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.dll
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\RestSharp.dll
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.pdb
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\Newtonsoft.Json.xml
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\bin\Debug\RestSharp.xml
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csprojAssemblyReference.cache
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.Form1.resources
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.Properties.Resources.resources
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.GenerateResource.cache
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.CoreCompileInputs.cache
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.csproj.CopyComplete
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.exe
C:\IHCC\Advanced.NET\Examples\Web Services (API)\Consume_Public_API_REST_Countries\Consume_Public_API_REST_Countries\obj\Debug\Consume_Public_API_REST_Countries.pdb
